Title,Price,Location,Carpet Area,Status,Floor,Furnishing,Bathrooms,Balconies,Parking,Facing,Image URL,Posted
"2 BHK Apartment for Sale in Dattusai Complex, Dombivli Kalyan",₹63 Lac,"Dattusai Complex, Dombivli Kalyan",750 sqft,Ready to Move,3 out of 7,Furnished,2,2,,,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+","Posted:   Jun 21, '24"
3 BHK Apartment for Sale in MIDC Dombivli East Kalyan,₹1.38 Cr,MIDC Dombivli East Kalyan,,Ready to Move,12 out of 22,Semi-Furnished,3,1,2 Covered,West,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Posted:   3 months ago
2 BHK Apartment for Sale in vasant valley Kalyan,₹1.10 Cr,vasant valley Kalyan,787 sqft,Ready to Move,10 out of 18,Furnished,2,1,,North,,Posted:   3 months ago
2 BHK Apartment for Sale in Kalyan,₹75 Lac,Kalyan,630 sqft,Ready to Move,3 out of 22,Semi-Furnished,2,2,,North,,Updated 3 weeks ago
"3 BHK Apartment for Sale in Sai sankul phase 2, Khadakpada Kalyan",₹95 Lac,"Sai sankul phase 2, Khadakpada Kalyan",1130 sqft,Ready to Move,8 out of 8,Unfurnished,2,1,1 Open,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in Mohan Alteza Kalyan,₹1.50 Cr,Mohan Alteza Kalyan,1107 sqft,Poss. by Dec '27,17 out of 34,Unfurnished,2,3,,,,Updated 3 weeks ago
3 BHK Apartment for Sale in Khadakpada Kalyan,₹2.40 Cr,Khadakpada Kalyan,,Ready to Move,8 out of 30,Furnished,3,,,,,Updated 1 month ago
2 BHK Apartment for Sale in Kalyan,₹71 Lac,Kalyan,,Ready to Move,3 out of 3,Unfurnished,2,2,,South - East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Posted:   3 months ago
3 BHK Apartment for Sale in Dombivli Kalyan,₹1 Cr,Dombivli Kalyan,760 sqft,Ready to Move,10 out of 19,Semi-Furnished,2,2,,,,Posted:   3 months ago
3 BHK Apartment for Sale in Dombivli Kalyan,₹1.91 Cr,Dombivli Kalyan,965 sqft,Poss. by Jun '26,6 out of 7,Unfurnished,3,3,,West,,Updated 3 weeks ago
2 BHK Apartment for Sale in Metro Residency Kalyan,₹1.25 Cr,Metro Residency Kalyan,900 sqft,Ready to Move,22 out of 23,Furnished,2,2,,,,Posted:   3 months ago
2 BHK Apartment for Sale in lakeshore green Kalyan,₹50 Lac,lakeshore green Kalyan,638 sqft,Ready to Move,9 out of 17,Unfurnished,2,2,,,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in Khadakpada Kalyan,₹78 Lac,Khadakpada Kalyan,850 sqft,Ready to Move,3 out of 7,Unfurnished,2,1,,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Posted:   3 months ago
3 BHK Apartment for Sale in Dombivli Kalyan,₹75 Lac,Dombivli Kalyan,1024 sqft,Ready to Move,4 out of 7,Unfurnished,3,4,,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+","Posted:   Jun 27, '24"
2 BHK Apartment for Sale in 100 Feet Road Kalyan,₹60 Lac,100 Feet Road Kalyan,689 sqft,Ready to Move,11 out of 24,Unfurnished,2,2,,,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in thakurli Kalyan,₹72 Lac,thakurli Kalyan,550 sqft,Ready to Move,7 out of 10,Furnished,2,2,,,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
3 BHK Apartment for Sale in Dombivli Kalyan,₹66 Lac,Dombivli Kalyan,,Ready to Move,7 out of 17,Semi-Furnished,2,,,,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Posted:   3 months ago
2 BHK Apartment for Sale in Thankar Pada Kalyan,₹85 Lac,Thankar Pada Kalyan,,Ready to Move,12 out of 13,Unfurnished,2,,,,,Updated 1 month ago
2 BHK Apartment for Sale in Sarvoday Park Kalyan,₹80 Lac,Sarvoday Park Kalyan,720 sqft,Ready to Move,3 out of 3,Semi-Furnished,2,,,,,Posted:   3 months ago
3 BHK Apartment for Sale in Khadakpada Kalyan,₹1.25 Cr,Khadakpada Kalyan,1360 sqft,Ready to Move,7 out of 7,Unfurnished,3,2,,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in Lal Chowki Kalyan,₹1 Cr,Lal Chowki Kalyan,,Ready to Move,7 out of 7,Unfurnished,2,3,,,,Posted:   3 months ago
2 BHK Apartment for Sale in RAJ KIRTI CHS Sunil Nagar Kalyan,₹80 Lac,RAJ KIRTI CHS Sunil Nagar Kalyan,800 sqft,Ready to Move,6 out of 6,Semi-Furnished,2,4,,,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+","Posted:   Jun 25, '24"
3 BHK Apartment for Sale in Bazarpeth Kalyan,₹65 Lac,Bazarpeth Kalyan,1030 sqft,Ready to Move,1 out of 4,Semi-Furnished,3,,,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in Dombivli Kalyan,₹78 Lac,Dombivli Kalyan,,Ready to Move,4 out of 6,Semi-Furnished,2,,,,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in Bail Bazar Cir Kalyan,₹80 Lac,Bail Bazar Cir Kalyan,1000 sqft,Ready to Move,Ground out of 2,Furnished,3,3,,East,https://img.staticmb.com/mbphoto/property/cropped_images/2023/Jul/28/Photo_h300_w450/68347799_7_1690553726920-572_300_450.jpg,Updated 1 month ago
2 BHK Apartment for Sale in Dombivli Kalyan,₹62 Lac,Dombivli Kalyan,524 sqft,Ready to Move,19 out of 20,Unfurnished,2,2,,,https://img.staticmb.com/mbphoto/property/cropped_images/2024/Feb/04/Photo_h300_w450/71227697_5_MG202401131508361_300_450.jpg,Posted:   3 months ago
2 BHK Apartment for Sale in Shankeshwar Palms Kalyan,₹70 Lac,Shankeshwar Palms Kalyan,,Ready to Move,1 out of 7,Semi-Furnished,2,,,,,"Updated Jun 21, '24"
2 BHK Apartment for Sale in Dombivli Kalyan,₹54 Lac,Dombivli Kalyan,676 sqft,Ready to Move,4 out of 7,Semi-Furnished,2,1,,,,Updated 1 month ago
2 BHK Apartment for Sale in Anmol garden Kalyan,₹48 Lac,Anmol garden Kalyan,549 sqft,Ready to Move,1 out of 4,Unfurnished,2,1,,,,Posted:   3 months ago
3 BHK Apartment for Sale in Adharwadi Kalyan,₹95 Lac,Adharwadi Kalyan,923 sqft,Ready to Move,15 out of 29,Unfurnished,2,2,,,,Updated 3 weeks ago
2 BHK Apartment for Sale in Dombivli Kalyan,₹50 Lac,Dombivli Kalyan,600 sqft,Ready to Move,7 out of 7,Unfurnished,2,2,,,,"Posted:   Jun 23, '24"
2 BHK Apartment for Sale in Khadakpada Kalyan,₹75 Lac,Khadakpada Kalyan,1175 sqft,Ready to Move,12 out of 13,Unfurnished,2,3,,West,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 3 weeks ago
2 BHK Apartment for Sale in Yogidham Kalyan,₹70 Lac,Yogidham Kalyan,650 sqft,Ready to Move,3 out of 21,Unfurnished,2,3,,South - East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in Adharwadi Kalyan,₹55 Lac,Adharwadi Kalyan,,Ready to Move,5 out of 7,Unfurnished,2,4,1 Open,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Posted:   3 months ago
2 BHK Apartment for Sale in konark solitaire Kalyan,₹54 Lac,konark solitaire Kalyan,700 sqft,Ready to Move,12 out of 13,Unfurnished,2,4,,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 3 weeks ago
2 BHK Apartment for Sale in Raghuveer Nagar  Kalyan,₹88 Lac,Raghuveer Nagar  Kalyan,646 sqft,Ready to Move,4 out of 8,Unfurnished,2,3,1 Covered,East,"data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48c3ZnIHdpZHRoPSI5OTk5OXB4IiBoZWlnaHQ9Ijk5OTk5cHgiIHZpZXdCb3g9IjAgMCA5OTk5OSA5OTk5OSIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj48ZyBzdHJva2U9Im5vbmUiIGZpbGw9Im5vbmUiIGZpbGwtb3BhY2l0eT0iMCI+PHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9Ijk5OTk5IiBoZWlnaHQ9Ijk5OTk5Ij48L3JlY3Q+IDwvZz4gPC9zdmc+",Updated 1 month ago
2 BHK Apartment for Sale in Khadakpada Kalyan,₹85 Lac,Khadakpada Kalyan,,Ready to Move,3 out of 21,Unfurnished,2,4,,East,,Updated 3 months ago
